ID,Title,Content,Excerpt,Date,"Post Type",Permalink,URL,Title,Caption,Description,"Alt Text",Featured,URL,ast-site-content-layout,theme-transparent-header-meta,adv-header-id-meta,stick-header-meta,astra-migrate-meta-layouts,_mepr_unauthorized_message_type,_mepr_unauthorized_message,_mepr_unauth_login,_mepr_unauth_excerpt_type,_mepr_unauth_excerpt_size,_pys_head_footer,_gamipress_points_to_unlock,_gamipress_points_type_to_unlock,_gamipress_maximum_earners,_gamipress_layout,_gamipress_align,_gamipress_congratulations_text,_gamipress_notifications_by_type_title_size,_gamipress_notifications_by_type_heading_size,_gamipress_notifications_by_type_earners_limit,_gamipress_notifications_by_type_layout,_gamipress_notifications_by_type_align,_elementor_page_assets,_gamipress_notifications_by_type_disable_ranks,ast-featured-img,site-sidebar-layout,site-content-layout,site-content-style,site-sidebar-style,ast-global-header-display,ast-banner-title-visibility,ast-main-header-display,ast-hfb-above-header-display,ast-hfb-below-header-display,ast-hfb-mobile-header-display,site-post-title,ast-breadcrumbs-content,footer-sml-layout,header-above-stick-meta,header-main-stick-meta,header-below-stick-meta,ast-page-background-enabled,ast-page-background-meta,ast-content-background-meta,_gamipress_show_earners,Status,"Author ID","Author Username","Author Email","Author First Name","Author Last Name",Slug,Format,Template,Parent,"Parent Slug",Order,"Comment Status","Ping Status","Post Modified Date"
25710,"Lacrosse Bot","<!-- wp:paragraph -->
<p>Everyone starts out as a ""Lacrosse Bot"" lacks game awareness and skill, often making basic mistakes and following others without understanding why. They move through drills and plays mechanically, focusing more on mimicking the motions than truly grasping the strategy or technique behind them. If you keep working, you won't be a bot long...</p>
<!-- /wp:paragraph -->","The ""Lacrosse Bot"" lacks game awareness and skill, often making basic mistakes and following others without understanding why. They move through drills and plays mechanically, showing more focus on mimicking the motions than truly grasping the strategy or technique behind them. If you keep working, you won't be a bot long...","2024-10-03 04:45:12",lacrosse-player-type,https://powlax.com/lacrosse-player-type/lax-bot/,https://powlax.com/wp-content/uploads/2024/10/DALL·E-2024-10-03-12.27.11-A-cartoonish-3D-animated-lacrosse-player-with-a-robotic-appearance-showcasing-a-confused-expression.-The-character-is-depicted-mechanically-moving-th.webp,"DALL·E 2024-10-03 12.27.11 - A cartoonish 3D animated lacrosse player with a robotic appearance, showcasing a confused expression. The character is depicted mechanically moving th","Lacrosse Bot",,,https://powlax.com/wp-content/uploads/2024/10/DALL·E-2024-10-03-12.27.11-A-cartoonish-3D-animated-lacrosse-player-with-a-robotic-appearance-showcasing-a-confused-expression.-The-character-is-depicted-mechanically-moving-th.webp,,default,,,,set,default,,default,default,100,"a:7:{s:14:""disable_global"";b:0;s:8:""head_any"";s:0:"""";s:12:""head_desktop"";s:0:"""";s:11:""head_mobile"";s:0:"""";s:10:""footer_any"";s:0:"""";s:14:""footer_desktop"";s:0:"""";s:13:""footer_mobile"";s:0:"""";}",0,,0,top,center,"<p>Welcome to the game, Lacrosse Bot! You’re starting to get the hang of it. Keep training, and soon you'll be more than just a programmed player!""</p>",h2,h4,0,left,none,a:0:{},,,,,,,,,,,,,,,,,,,,,,,publish,1,powlax,[email],Patrick,Chapla,lax-bot,,,0,0,1,closed,closed,"2025-01-15 18:33:56"
25790,"2nd Bar Syndrome (25+)","<!-- wp:paragraph -->
<p>Ever feel like you're just not seeing the big picture? That's our friend with the 2nd Bar Syndrome, constantly navigating the field as if he's peering through a mail slot. While he might occasionally bump into success, improving his field awareness is crucial. Cradling, catching, and passing are not just skills, but his stepping stones to actually knowing why he's on the field and not just part of the scenery.</p>
<!-- /wp:paragraph -->","Ever feel like you're just not seeing the big picture? That's our friend with the 2nd Bar Syndrome, constantly navigating the field as if he's peering through a mail slot. While he might occasionally bump into success, improving his field awareness is crucial. Cradling, catching, and passing are not just skills, but his stepping stones to actually knowing why he's on the field and not just part of the scenery.","2024-10-03 18:48:32",lacrosse-player-type,https://powlax.com/lacrosse-player-type/2nd-bar-syndrome/,https://powlax.com/wp-content/uploads/2024/10/DALL·E-2024-10-03-12.27.45-A-3D-animated-cartoonish-lacrosse-player-with-oversized-helmet-bars-that-obscure-his-vision-like-peering-through-a-mail-slot.-This-character-is-awkw.webp,"DALL·E 2024-10-03 12.27.45 - A 3D animated, cartoonish lacrosse player with oversized helmet bars that obscure his vision, like peering through a mail slot. This character is awkw","2nd Bar Syndrome",,,https://powlax.com/wp-content/uploads/2024/10/DALL·E-2024-10-03-12.27.45-A-3D-animated-cartoonish-lacrosse-player-with-oversized-helmet-bars-that-obscure-his-vision-like-peering-through-a-mail-slot.-This-character-is-awkw.webp,,default,,,,set,default,,default,default,100,"a:7:{s:14:""disable_global"";b:0;s:8:""head_any"";s:0:"""";s:12:""head_desktop"";s:0:"""";s:11:""head_mobile"";s:0:"""";s:10:""footer_any"";s:0:"""";s:14:""footer_desktop"";s:0:"""";s:13:""footer_mobile"";s:0:"""";}",0,,0,top,center,"<p>You’ve graduated to 2nd Bar Syndrome! Your vision might still be a bit blocked, but your understanding of the game is starting to clear up. Keep pushing, and the field will open up soon!</p>",h2,h4,0,left,none,a:0:{},,,,,,,,,,,,,,,,,,,,,,,publish,1,powlax,[email],Patrick,Chapla,2nd-bar-syndrome,,,0,0,2,closed,closed,"2025-01-15 19:12:32"
25794,"Left Bench Hero (60+)","<!-- wp:paragraph -->
<p>He made the team, but that's just the start. Our Left Bench hero might not play much, but he's got the best seat in the house to learn. Every game is a chance to soak up strategies and prep for the moment he steps off that bench. Remember, every great play starts with a great observer.</p>
<!-- /wp:paragraph -->","He made the team, but that's just the start. Our Left Bench hero might not play much, but he's got the best seat in the house to learn. Every game is a chance to soak up strategies and prep for the moment he steps off that bench. Remember, every great play starts with a great observer.","2024-10-03 19:17:39",lacrosse-player-type,https://powlax.com/lacrosse-player-type/left-bench/,https://powlax.com/wp-content/uploads/2024/10/DALL·E-2024-10-03-12.30.12-A-high-resolution-3D-animated-image-of-a-cheerful-lacrosse-player-sitting-on-the-sideline-fully-equipped-intensely-observing-the-game.-The-player-d.webp,"DALL·E 2024-10-03 12.30.12 - A high-resolution 3D animated image of a cheerful lacrosse player sitting on the sideline, fully equipped, intensely observing the game. The player, d","Left Bench",,,https://powlax.com/wp-content/uploads/2024/10/DALL·E-2024-10-03-12.30.12-A-high-resolution-3D-animated-image-of-a-cheerful-lacrosse-player-sitting-on-the-sideline-fully-equipped-intensely-observing-the-game.-The-player-d.webp,,default,,,,set,default,,default,default,100,"a:7:{s:14:""disable_global"";b:0;s:8:""head_any"";s:0:"""";s:12:""head_desktop"";s:0:"""";s:11:""head_mobile"";s:0:"""";s:10:""footer_any"";s:0:"""";s:14:""footer_desktop"";s:0:"""";s:13:""footer_mobile"";s:0:"""";}",0,,0,top,center,"<p>Welcome to the team bench! While you might not be in the starting lineup yet, every game is an opportunity to learn and grow. Watch, learn, and prepare—your time to shine will come!</p>",h2,h4,0,left,none,a:0:{},on,,,,,,,,,,,,,,,,,,,,,,publish,1,powlax,[email],Patrick,Chapla,left-bench,,,0,0,3,closed,closed,"2025-01-15 19:12:05"
25803,"Celly King (100+)","<!-- wp:paragraph {""style"":{""elements"":{""link"":{""color"":{""text"":""var:preset|color|black""}}}},""textColor"":""black"",""fontSize"":""small""} -->
<p class=""has-black-color has-text-color has-link-color has-small-font-size"">The hype-man of the bench. He might not score the goals, but he leads the league in celebrations. From gritty dances to flashy fist pumps, he's got a celebration for every play. His spirit lifts the team, proving you don't need to be on the field to make a play.</p>
<!-- /wp:paragraph -->

<!-- wp:paragraph -->
<p></p>
<!-- /wp:paragraph -->","The hype-man of the bench. He might not score the goals, but he leads the league in celebrations. From gritty dances to flashy fist pumps, he's got a celebration for every play. His spirit lifts the team, proving you don't need to be on the field to make a play.","2024-10-03 20:59:21",lacrosse-player-type,https://powlax.com/lacrosse-player-type/celly-king/,https://powlax.com/wp-content/uploads/2024/10/DALL·E-2024-10-03-12.30.10-Animated-scene-of-a-lacrosse-player-on-the-bench-leading-celebrations-with-dynamic-exaggerated-motions-like-dances-and-fist-pumps.-The-character-is-.webp,"DALL·E 2024-10-03 12.30.10 - Animated scene of a lacrosse player on the bench, leading celebrations with dynamic, exaggerated motions like dances and fist pumps. The character is","Celly King",,,https://powlax.com/wp-content/uploads/2024/10/DALL·E-2024-10-03-12.30.10-Animated-scene-of-a-lacrosse-player-on-the-bench-leading-celebrations-with-dynamic-exaggerated-motions-like-dances-and-fist-pumps.-The-character-is-.webp,,default,,,,set,default,,default,default,100,"a:7:{s:14:""disable_global"";b:0;s:8:""head_any"";s:0:"""";s:12:""head_desktop"";s:0:"""";s:11:""head_mobile"";s:0:"""";s:10:""footer_any"";s:0:"""";s:14:""footer_desktop"";s:0:"""";s:13:""footer_mobile"";s:0:"""";}",0,,0,top,center,"<p>All hail the Celly King! Your spirit is unmatched. Remember, every champion was once a contender who refused to give up</p>",h2,h4,0,left,none,a:0:{},,,,,,,,,,,,,,,,,,,,,,,publish,1,powlax,[email],Patrick,Chapla,celly-king,,,0,0,4,closed,closed,"2025-01-15 19:12:47"
26500,"D-Mid Rising (140+)","<!-- wp:paragraph -->
<p>Emerging from the sidelines to the heart of the action, you're honing your transition skills and sharpening defensive instincts. As your field presence grows, you're starting to disrupt opponents’ plays and influence game flow.</p>
<!-- /wp:paragraph -->

<!-- wp:paragraph -->
<p></p>
<!-- /wp:paragraph -->","Emerging from the sidelines to the heart of the action, you're honing your transition skills and sharpening defensive instincts. As your field presence grows, you're starting to disrupt opponents’ plays and influence game flow.","2024-10-06 04:10:42",lacrosse-player-type,https://powlax.com/lacrosse-player-type/d-mid-rising/,https://powlax.com/wp-content/uploads/2024/10/DALL·E-2024-10-05-22.10.09-A-cartoonish-3D-animated-image-of-a-lacrosse-defensive-midfielder-known-as-D-Mid-Rising-viewed-from-the-front.-The-top-of-the-helmet-slightly-cover.webp,"DALL·E 2024-10-05 22.10.09 - A cartoonish, 3D animated image of a lacrosse defensive midfielder, known as D-Mid Rising, viewed from the front. The top of the helmet slightly cover","D-Mid Rising",,,https://powlax.com/wp-content/uploads/2024/10/DALL·E-2024-10-05-22.10.09-A-cartoonish-3D-animated-image-of-a-lacrosse-defensive-midfielder-known-as-D-Mid-Rising-viewed-from-the-front.-The-top-of-the-helmet-slightly-cover.webp,,default,,,,set,default,,default,default,100,"a:7:{s:14:""disable_global"";b:0;s:8:""head_any"";s:0:"""";s:12:""head_desktop"";s:0:"""";s:11:""head_mobile"";s:0:"""";s:10:""footer_any"";s:0:"""";s:14:""footer_desktop"";s:0:"""";s:13:""footer_mobile"";s:0:"""";}",0,lax-credit,0,top,center,"<p>You're on the field and making a difference! Your journey to becoming a key player in both offense and defense is well underway.</p>",h2,h4,0,left,none,a:0:{},,disabled,,,,,,,,,,,,,,,,,,,,,publish,1,powlax,[email],Patrick,Chapla,d-mid-rising,,,0,0,5,closed,closed,"2025-01-15 19:13:04"
26501,"Lacrosse Utility (200+)","<!-- wp:paragraph -->
<p>Versatile level. Like a Swiss Army knife, your ability to adapt and fill various roles makes you invaluable.</p>
<!-- /wp:paragraph -->

<!-- wp:paragraph -->
<p></p>
<!-- /wp:paragraph -->","Versatile level. Like a Swiss Army knife, your ability to adapt and fill various roles makes you invaluable.","2024-10-06 04:20:51",lacrosse-player-type,https://powlax.com/lacrosse-player-type/lacrosse-utility/,https://powlax.com/wp-content/uploads/2024/10/Lacrosse-Utility.png|https://powlax.com/wp-content/uploads/2024/10/D-3-Super-Hero.png|https://powlax.com/wp-content/uploads/2024/10/Flow-Bro.png|https://powlax.com/wp-content/uploads/2024/10/Lax-God.png|https://powlax.com/wp-content/uploads/2024/10/Tilt-Master.png,"Lacrosse Utility|D 3 Super Hero|Flow Bro|Lax God|Tilt Master","Lacrosse Utility||Flow Bro||",||||,||||,https://powlax.com/wp-content/uploads/2024/10/Lacrosse-Utility.png,,default,,,,set,default,,default,default,100,"a:7:{s:14:""disable_global"";b:0;s:8:""head_any"";s:0:"""";s:12:""head_desktop"";s:0:"""";s:11:""head_mobile"";s:0:"""";s:10:""footer_any"";s:0:"""";s:14:""footer_desktop"";s:0:"""";s:13:""footer_mobile"";s:0:"""";}",0,,0,top,center,"<p>Indispensable—that’s what you are becoming to your team! Your hard work and versatility are paying off.</p>",h2,h4,0,left,none,a:0:{},,,,,,,,,,,,,,,,,,,,,,,publish,1,powlax,[email],Patrick,Chapla,lacrosse-utility,,,0,0,6,closed,closed,"2025-01-15 19:13:13"
26502,"Flow Bro (300+)","<!-- wp:paragraph -->
<p>Stylist level. Not only do you play with flair, but your iconic style sets you apart on and off the field.</p>
<!-- /wp:paragraph -->

<!-- wp:paragraph -->
<p></p>
<!-- /wp:paragraph -->","Stylist level. Not only do you play with flair, but your iconic style sets you apart on and off the field.","2024-10-06 04:23:31",lacrosse-player-type,https://powlax.com/lacrosse-player-type/flow-bro/,https://powlax.com/wp-content/uploads/2024/10/Flow-Bro.png,"Flow Bro","Flow Bro",,,https://powlax.com/wp-content/uploads/2024/10/Flow-Bro.png,,default,,,,set,default,,default,default,100,"a:7:{s:14:""disable_global"";b:0;s:8:""head_any"";s:0:"""";s:12:""head_desktop"";s:0:"""";s:11:""head_mobile"";s:0:"""";s:10:""footer_any"";s:0:"""";s:14:""footer_desktop"";s:0:"""";s:13:""footer_mobile"";s:0:"""";}",0,,0,top,center,"<p>Effortlessly cool, both in play and presence! Keep dazzling on the field and dropping those jaws.</p>",h2,h4,0,left,none,a:0:{},,,default,,default,default,,disabled,,,,,,,,,,,default,"a:3:{s:7:""desktop"";a:11:{s:16:""background-color"";s:0:"""";s:16:""background-image"";s:0:"""";s:17:""background-repeat"";s:6:""repeat"";s:19:""background-position"";s:13:""center center"";s:15:""background-size"";s:4:""auto"";s:21:""background-attachment"";s:6:""scroll"";s:15:""background-type"";s:0:"""";s:16:""background-media"";s:0:"""";s:12:""overlay-type"";s:0:"""";s:13:""overlay-color"";s:0:"""";s:16:""overlay-gradient"";s:0:"""";}s:6:""tablet"";a:11:{s:16:""background-color"";s:0:"""";s:16:""background-image"";s:0:"""";s:17:""background-repeat"";s:6:""repeat"";s:19:""background-position"";s:13:""center center"";s:15:""background-size"";s:4:""auto"";s:21:""background-attachment"";s:6:""scroll"";s:15:""background-type"";s:0:"""";s:16:""background-media"";s:0:"""";s:12:""overlay-type"";s:0:"""";s:13:""overlay-color"";s:0:"""";s:16:""overlay-gradient"";s:0:"""";}s:6:""mobile"";a:11:{s:16:""background-color"";s:0:"""";s:16:""background-image"";s:0:"""";s:17:""background-repeat"";s:6:""repeat"";s:19:""background-position"";s:13:""center center"";s:15:""background-size"";s:4:""auto"";s:21:""background-attachment"";s:6:""scroll"";s:15:""background-type"";s:0:"""";s:16:""background-media"";s:0:"""";s:12:""overlay-type"";s:0:"""";s:13:""overlay-color"";s:0:"""";s:16:""overlay-gradient"";s:0:"""";}}","a:3:{s:7:""desktop"";a:11:{s:16:""background-color"";s:25:""var(--ast-global-color-5)"";s:16:""background-image"";s:0:"""";s:17:""background-repeat"";s:6:""repeat"";s:19:""background-position"";s:13:""center center"";s:15:""background-size"";s:4:""auto"";s:21:""background-attachment"";s:6:""scroll"";s:15:""background-type"";s:0:"""";s:16:""background-media"";s:0:"""";s:12:""overlay-type"";s:0:"""";s:13:""overlay-color"";s:0:"""";s:16:""overlay-gradient"";s:0:"""";}s:6:""tablet"";a:11:{s:16:""background-color"";s:25:""var(--ast-global-color-5)"";s:16:""background-image"";s:0:"""";s:17:""background-repeat"";s:6:""repeat"";s:19:""background-position"";s:13:""center center"";s:15:""background-size"";s:4:""auto"";s:21:""background-attachment"";s:6:""scroll"";s:15:""background-type"";s:0:"""";s:16:""background-media"";s:0:"""";s:12:""overlay-type"";s:0:"""";s:13:""overlay-color"";s:0:"""";s:16:""overlay-gradient"";s:0:"""";}s:6:""mobile"";a:11:{s:16:""background-color"";s:25:""var(--ast-global-color-5)"";s:16:""background-image"";s:0:"""";s:17:""background-repeat"";s:6:""repeat"";s:19:""background-position"";s:13:""center center"";s:15:""background-size"";s:4:""auto"";s:21:""background-attachment"";s:6:""scroll"";s:15:""background-type"";s:0:"""";s:16:""background-media"";s:0:"""";s:12:""overlay-type"";s:0:"""";s:13:""overlay-color"";s:0:"""";s:16:""overlay-gradient"";s:0:"""";}}",,publish,1,powlax,[email],Patrick,Chapla,flow-bro,,,0,0,7,closed,closed,"2025-01-15 19:13:29"
26503,"Lax God (1000+)","<!-- wp:paragraph -->
<p>The Lax God reigns supreme over the lacrosse universe, with unmatched power and prowess. His command of the game is divine, and every play he makes is a testament to his legendary status. From pinpoint passes to game-winning goals, the Lax God sets the standard for excellence, ruling the field with unquestionable authority.</p>
<!-- /wp:paragraph -->

<!-- wp:paragraph -->
<p></p>
<!-- /wp:paragraph -->","The Lax God reigns supreme over the lacrosse universe, with unmatched power and prowess. His command of the game is divine, and every play he makes is a testament to his legendary status. From pinpoint passes to game-winning goals, the Lax God sets the standard for excellence, ruling the field with unquestionable authority.","2024-10-06 04:24:28",lacrosse-player-type,https://powlax.com/lacrosse-player-type/lax-god/,https://powlax.com/wp-content/uploads/2024/10/Lax-God-2.png,"Lax God 2","Lax God",,,https://powlax.com/wp-content/uploads/2024/10/Lax-God-2.png,,default,,,,set,default,,default,default,100,"a:7:{s:14:""disable_global"";b:0;s:8:""head_any"";s:0:"""";s:12:""head_desktop"";s:0:"""";s:11:""head_mobile"";s:0:"""";s:10:""footer_any"";s:0:"""";s:14:""footer_desktop"";s:0:"""";s:13:""footer_mobile"";s:0:"""";}",3000,lax-credit,0,top,center,"<p><span style=""color: #000000;font-family: Times;font-size: medium"">You've ascended to the highest rank—Lax God! Your supreme power and dominance on the field are unmatched. Keep ruling the game like the true legend you are!</span></p>",h2,h4,0,left,none,a:0:{},,,,,,,,,,,,,,,,,,,,,,on,publish,1,powlax,[email],Patrick,Chapla,lax-god,,,0,0,10,closed,closed,"2025-01-15 19:13:59"
28520,"Lax Beast (450+)","<!-- wp:paragraph -->
<p>The Lax Beast is a fearsome competitor on the lacrosse field, combining raw intensity with unmatched skill. His presence is enough to make any opponent think twice, and his aggressive playstyle leaves a lasting impact. He's a force of nature that dominates every aspect of the game, making him one of the most feared players on the field.</p>
<!-- /wp:paragraph -->","The Lax Beast is a fearsome competitor on the lacrosse field, combining raw intensity with unmatched skill. His presence is enough to make any opponent think twice, and his aggressive playstyle leaves a lasting impact. He's a force of nature that dominates every aspect of the game, making him one of the most feared players on the field.","2024-10-16 21:11:12",lacrosse-player-type,https://powlax.com/lacrosse-player-type/lax-beast/,https://powlax.com/wp-content/uploads/2024/10/Lax-Beast.png|https://powlax.com/wp-content/uploads/2024/10/Lax-God-2.png|https://powlax.com/wp-content/uploads/2024/10/Stick-Sorcerer.png,"Lax Beast|Lax God 2|Stick Sorcerer","Lax Treat|Lax God|Stick Sorcerer",||,||,https://powlax.com/wp-content/uploads/2024/10/Lax-Beast.png,,default,,,,set,default,,default,default,100,"a:7:{s:14:""disable_global"";b:0;s:8:""head_any"";s:0:"""";s:12:""head_desktop"";s:0:"""";s:11:""head_mobile"";s:0:"""";s:10:""footer_any"";s:0:"""";s:14:""footer_desktop"";s:0:"""";s:13:""footer_mobile"";s:0:"""";}",900,lax-credit,0,top,center,"<p><span style=""color: #000000;font-family: Times;font-size: medium"">Congrats, Lax Beast! You've unleashed your intensity and skill, and now the field is your hunting ground! Keep playing with ferocity, and remember—no one can stand in your way!</span></p>",h2,h4,0,left,none,a:0:{},,,,,,,,,,,,,,,,,,,,,,,publish,1,powlax,[email],Patrick,Chapla,lax-beast,,,0,0,8,closed,closed,"2025-01-15 19:13:43"
28525,"Lax Ninja (600+)","<!-- wp:paragraph -->
<p>The Lax Ninja moves with stealth and precision, blending agility, focus, and technique. With seamless transitions and flawless stick skills, they dominate the field, outsmarting opponents while staying elusive. The lacrosse field is their dojo, where they strike when the moment demands.</p>
<!-- /wp:paragraph -->","The Lax Ninja moves with stealth and precision, blending agility, focus, and technique. With seamless transitions and flawless stick skills, they dominate the field, outsmarting opponents while staying elusive. The lacrosse field is their dojo, where they strike when the moment demands.","2024-10-16 21:13:23",lacrosse-player-type,https://powlax.com/lacrosse-player-type/stick-sorcerer/,https://powlax.com/wp-content/uploads/2024/10/Lax-Ninja.png,"Lax Ninja",,,,https://powlax.com/wp-content/uploads/2024/10/Lax-Ninja.png,,default,,,,set,default,,default,default,100,"a:7:{s:14:""disable_global"";b:0;s:8:""head_any"";s:0:"""";s:12:""head_desktop"";s:0:"""";s:11:""head_mobile"";s:0:"""";s:10:""footer_any"";s:0:"""";s:14:""footer_desktop"";s:0:"""";s:13:""footer_mobile"";s:0:"""";}",0,,0,top,center,"<p>You've earned the rank of Lax Ninja! Your skill and focus have taken you to new heights. Stay sharp, keep pushing, and continue dominating the game!</p>",h2,h4,0,left,none,a:0:{},,,,,,,,,,,,,,,,,,,,,,,publish,1,powlax,[email],Patrick,Chapla,stick-sorcerer,,,0,0,9,closed,closed,"2025-01-15 19:11:30"
